,n0,n1,n2,n3,n0_r,n1_r,n2_r,n3_r,period,mouse_id,classes
20,7,51,5,23,,64.55696202531645,6.329113924050633,29.11392405063291,late,86_1,"[1 1 1 3 1 3 3 1 3 3 1 2 2 0 1 3 1 1 1 3 1 1 1 1 3 3 1 3 1 1 3 1 3 2 3 1 1
 1 3 1 2 1 3 2 1 1 3 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 3 1 1 1 1 1 3 1 3 1
 1 3 1 1 0 3 1 0 0 0 0 0]"
21,35,147,1,0,,99.32432432432432,0.6756756756756757,0.0,pre,89_1,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0]"
22,25,157,1,0,,99.36708860759494,0.6329113924050633,0.0,early,89_1,"[1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0
 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1
 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0
 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1]"
23,52,121,9,1,,92.36641221374046,6.870229007633588,0.7633587786259541,late,89_1,"[0 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 2 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 2 1 1
 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 1 1 1 1 1 1 1 1 1 1 0 1
 1 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 1 0 0 0]"
24,3,128,8,7,,89.5104895104895,5.594405594405594,4.895104895104895,pre,90_1,"[1 1 1 2 1 1 1 3 1 0 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1
 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 2 1 1 1
 1 3 1 1 0 3 3 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 2 1 1 1 1 1 2 1 1 1 1 1 2
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1]"
25,41,105,0,0,,100.0,0.0,0.0,early,90_1,"[1 1 1 1 1 0 1 1 1 0 0 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1
 0 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 0 1 0 1 1 1 1 0 1 0 1 1 0 0 1 1 1 1 1 1
 1 1 1 0 0 0 0 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 1 0 1 0 1 1 0 1 1 1 0 1 0 1 0
 0 1 0 1 1 0 1 1 1 1 1 1 0 0 1 1 1 0 1 0 0 1 0 1 1 1 0 0 1 1 1 1 0 1 1]"
26,3,118,2,23,,82.51748251748252,1.3986013986013985,16.083916083916083,late,90_1,"[1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 2 2 1 1 3 1 1 3 1 1 3 1 1 1 1 3 1 1 3 1 1 1
 1 1 1 1 1 1 3 3 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 3 3 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 1 1 1 3 1 3 1 1 1 1
 3 1 3 1 1 1 3 1 1 3 1 1 3 0 1 1 1 1 1 1 1 1 1 1 1 1 0 1 3 1 3 1 3 1 1]"
27,4,254,38,38,,76.96969696969697,11.515151515151516,11.515151515151516,pre,91_1,"[1 1 1 1 1 1 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 3 2 1 1
 1 2 1 1 2 2 1 1 1 1 1 1 1 1 2 1 1 1 2 1 3 2 2 1 2 1 3 1 1 1 2 1 1 1 1 1 1
 1 2 1 3 1 3 3 1 3 3 3 3 3 1 1 1 1 2 3 1 1 1 1 1 1 1 3 1 1 2 1 1 1 1 1 1 1
 2 2 1 1 2 3 1 1 1 1 3 1 1 1 1 1 2 1 1 1 1 1 2 1 1 1 1 2 1 1 1 1 1 2 3 1 1
 1 1 1 2 2 3 2 3 1 3 1 1 1 1 1 1 2 2 1 1 3 1 1 1 1 3 1 3 1 1 1 3 1 1 1 1 3
 3 1 3 1 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 3 1 2 3 1 3 2 2 2 1 1 2 1
 1 1 1 2 1 3 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1
 1 3 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 3 3 3 1 1 1 2 1 1 1 1 1 1 1 2 1
 1 1 0 1 1 1 1 1 1 1 1 1 0 1 1 1 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1]"
28,36,261,4,33,,87.58389261744966,1.342281879194631,11.073825503355705,early,91_1,"[1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 3 1 1 1 1
 1 1 1 1 1 1 3 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 0 1 0 1 1 1 1 3 1 1 1 0 1 1
 1 1 1 1 1 1 1 1 3 3 1 1 1 1 1 1 1 1 3 3 1 1 3 1 1 0 3 1 3 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 2 3 1 3
 1 1 1 3 3 3 1 3 1 1 2 1 1 1 1 1 0 3 1 1 1 1 3 3 1 1 1 0 1 1 1 1 1 1 1 1 1
 1 0 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 3 3 1 1 3 1 1 1 0 1 1 1 1 1
 0 1 1 1 1 3 1 1 1 0 1 3 1 0 1 1 3 1 1 3 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 3 0
 1 3 1 1 1 1 1 0 1 1 1 0 1 1 1 3 3 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 2 1
 1 1 1 1 1 0 1 1 1 1 1 1 1 1 0 1 0 0 0 1 0 1 1 1 1 0 1 0 0 0 0 0 0 1 1 0 0
 1]"
29,9,242,29,54,,74.46153846153845,8.923076923076923,16.615384615384617,late,91_1,"[1 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 2 1 3 1 1 1 3 1 1 1 3 2 3 1
 1 2 1 1 1 1 3 1 1 1 1 1 3 3 2 1 3 1 1 1 3 1 1 1 1 1 1 1 1 1 2 3 1 1 1 1 1
 1 3 1 2 2 3 1 3 3 2 1 3 1 1 1 1 1 1 3 3 2 1 1 0 1 1 1 1 1 3 3 1 1 1 0 2 1
 3 1 1 3 1 1 2 1 1 1 3 2 1 1 1 1 2 1 1 1 1 2 1 1 3 1 1 3 3 1 1 1 1 3 1 3 1
 2 1 3 3 3 3 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 3 1 2 1 3 1 1 1 1 1 3 1 3 3 1 3
 3 1 3 1 1 3 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 2 1 1 3 2 3 1 3 2
 1 1 1 1 2 3 1 1 1 1 1 1 1 1 1 1 3 1 3 1 1 1 1 3 1 1 1 1 3 1 1 0 1 1 1 3 1
 1 2 1 1 1 1 1 1 1 2 1 2 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 3 0 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 0 1 0 0 2 1 1 1 0
 1]"
30,8,311,39,39,,79.94858611825192,10.025706940874036,10.025706940874036,pre,93_1,"[3 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 2 1 1 2
 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 3 2 1 3 0 3 3 1 1 1 1 1 1 1 1 2 1
 1 1 1 1 2 1 1 1 1 1 1 0 1 2 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 1 1 3 2
 0 2 1 1 3 1 2 2 1 1 1 1 1 1 2 1 1 1 3 3 3 2 1 3 1 1 1 1 3 1 1 1 2 1 1 1 2
 1 1 1 1 1 1 1 2 3 1 1 2 1 1 1 1 1 2 1 1 1 2 1 1 1 1 1 1 1 1 3 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 2 3 1 2 1 1 1 0 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 3 1 3 1 2 1 3 1 1 2 1 1 1 1 3 1 1 1 1
 1 1 2 1 1 1 1 2 2 1 1 1 1 3 3 2 1 3 2 3 3 1 1 1 3 1 1 1 2 3 1 1 1 1 1 3 1
 1 1 1 1 3 1 2 3 2 1 3 1 1 3 1 1 1 1 1 1 2 1 1 1 2 1 2 1 2 1 1 1 1 1 1 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 3 1
 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0]"
31,24,271,51,51,,72.65415549597856,13.672922252010725,13.672922252010725,early,93_1,"[3 1 2 1 1 1 1 0 2 2 1 0 1 0 2 1 2 1 1 1 2 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 1
 1 0 3 1 1 2 1 2 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 0 3 1 2 1 1 1 1 1 1 1 1 1
 1 1 1 3 3 1 1 1 2 1 1 3 3 1 1 1 1 1 0 1 1 1 1 2 1 1 1 3 1 1 1 1 1 1 1 1 3
 2 1 1 1 3 1 3 1 1 1 0 1 1 3 1 1 1 3 3 3 1 2 2 2 1 2 3 1 3 1 1 1 2 1 1 2 1
 1 1 1 1 3 1 2 2 1 1 2 1 1 1 1 2 1 1 1 0 3 1 1 1 2 1 1 1 1 2 3 1 3 1 1 0 1
 2 1 2 1 2 2 1 1 3 1 2 3 1 1 1 1 1 1 1 3 1 1 1 1 1 1 3 1 1 1 1 2 2 1 1 1 2
 1 1 1 1 1 1 1 2 1 1 2 1 1 1 1 3 0 1 3 1 1 3 1 0 1 1 1 1 1 1 1 1 1 1 2 1 1
 2 3 1 1 3 1 1 1 3 2 1 1 1 3 1 1 1 2 1 3 3 1 1 2 3 3 1 1 1 1 1 3 2 1 1 1 1
 1 1 1 1 1 2 1 1 1 1 0 1 2 2 1 1 2 1 1 3 2 1 2 1 1 1 1 1 3 1 1 2 3 1 1 1 1
 1 3 1 0 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 3 1 1 1 1 1 3 1 1 1 1 1 3 3
 3 3 0 3 0 2 1 1 0 1 0 0 0 3 1 1 1 0 3 1 1 2 2 1 0 0 1]"
32,19,260,49,69,,68.78306878306879,12.962962962962962,18.253968253968253,late,93_1,"[3 1 1 1 3 3 2 1 1 2 3 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3
 2 0 0 1 1 1 1 1 1 1 1 1 3 0 1 1 1 1 2 1 1 3 3 3 0 2 1 1 1 1 1 1 2 3 1 3 1
 1 0 3 1 3 1 1 1 2 1 1 3 3 3 1 1 1 2 1 1 1 2 1 1 1 1 1 3 3 1 1 1 1 1 2 1 1
 2 1 1 1 1 2 1 2 1 1 1 1 2 3 1 3 1 2 3 1 3 1 1 3 3 1 3 0 1 1 1 2 1 1 1 1 1
 1 1 1 2 1 1 1 2 1 1 3 2 1 3 1 1 1 3 3 1 1 3 3 1 3 3 1 2 1 1 3 1 2 1 0 0 3
 2 1 2 3 2 1 1 1 1 1 1 3 1 2 1 1 1 1 0 1 1 1 1 3 1 1 1 1 1 0 1 1 1 1 1 1 0
 1 1 1 1 1 1 1 1 3 1 2 1 1 1 1 0 0 1 3 1 2 1 1 1 3 1 1 2 1 2 1 1 3 1 1 1 3
 3 3 2 2 3 3 1 1 3 2 1 2 2 3 3 2 2 3 1 1 3 1 1 1 2 2 1 1 1 1 1 1 3 1 1 1 2
 1 1 1 2 1 3 1 2 3 2 2 1 2 1 2 1 1 2 1 1 1 1 3 1 3 1 2 1 1 1 1 1 1 1 3 1 3
 1 3 1 1 1 1 0 1 3 1 1 1 1 1 1 1 1 1 1 3 1 1 3 1 3 1 1 3 1 3 1 1 1 2 1 1 1
 1 3 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 0 1 2 1 0 0]"
33,16,184,75,75,,55.08982035928144,22.45508982035928,22.45508982035928,pre,95_1,"[1 1 2 1 2 1 2 1 2 3 1 1 1 1 1 2 2 3 1 1 3 1 1 1 1 1 1 3 2 3 3 1 2 1 2 1 1
 1 1 1 3 1 2 1 2 1 2 1 1 1 1 2 1 3 3 2 1 1 3 1 3 1 1 1 1 2 1 1 1 2 3 1 3 1
 3 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 3 1 3 2 1 2 1 2 1 2 3 1 1 1 3 1 1 1 2 1
 1 3 1 1 3 2 1 1 3 1 3 3 1 1 1 3 1 1 1 0 1 3 3 1 2 3 2 2 1 2 1 2 3 3 1 1 2
 3 3 3 2 1 1 3 3 3 2 2 1 2 1 1 1 1 2 1 1 3 1 2 1 3 1 1 3 1 2 2 2 3 1 2 2 1
 1 1 1 3 1 1 3 1 3 1 2 2 2 1 2 3 2 1 1 3 3 3 3 1 1 1 2 1 1 2 1 1 1 2 1 3 1
 1 2 3 1 3 1 1 1 3 3 1 1 1 1 3 1 1 2 3 1 3 2 3 1 1 1 2 1 2 1 1 1 1 1 1 3 3
 1 2 0 1 2 0 1 1 1 1 1 1 1 1 3 1 3 1 1 3 1 1 2 3 3 1 2 1 1 3 3 3 1 2 1 2 1
 2 1 3 2 2 1 2 1 1 2 2 1 1 3 2 3 2 3 1 2 2 1 1 0 2 1 1 2 2 2 1 1 2 3 1 2 3
 3 3 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0]"
34,43,191,32,84,,62.21498371335505,10.423452768729643,27.36156351791531,early,95_1,"[2 1 1 0 1 0 1 1 3 3 1 2 3 1 1 3 1 1 2 1 0 0 1 1 1 1 1 3 1 3 0 1 1 3 3 1 1
 3 1 1 3 3 0 1 1 1 1 0 1 1 1 1 1 3 0 2 1 1 1 0 1 1 2 1 1 2 1 1 3 1 1 1 3 1
 3 2 1 2 1 3 2 1 3 1 3 1 1 1 1 1 1 1 1 3 3 1 1 3 3 2 3 3 1 1 1 1 1 1 1 1 1
 1 3 3 1 3 1 1 2 0 3 1 3 1 1 1 1 1 2 1 3 3 0 3 1 3 3 2 3 1 1 3 3 1 3 1 1 2
 3 1 1 3 2 1 3 1 3 2 1 3 2 1 1 1 1 3 1 3 1 1 3 1 3 2 1 1 1 3 1 1 3 1 0 3 1
 0 3 1 1 1 1 3 2 3 3 1 1 0 2 3 3 2 1 1 1 3 3 2 0 1 1 3 2 2 1 1 1 2 3 1 0 1
 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 3 3 3 1 2 1 1 0 0 2 3 1 1 1 1 0
 1 0 3 1 3 0 3 2 3 1 1 1 1 1 1 1 1 1 0 1 1 2 1 1 3 3 1 2 1 0 3 3 0 1 1 1 1
 3 1 1 1 0 2 0 1 0 1 1 1 0 1 1 3 1 3 1 0 3 3 1 1 3 1 1 0 1 1 0 1 0 0 0 1 3
 1 0 2 3 3 1 1 0 0 1 0 3 0 0 1 0 0]"
35,14,147,45,144,,43.75,13.392857142857142,42.857142857142854,late,95_1,"[3 1 1 1 2 1 2 1 3 3 3 1 3 3 1 3 3 2 1 1 3 1 1 1 1 1 1 3 2 3 1 1 3 1 3 3 1
 1 2 2 3 3 1 3 2 3 1 1 1 1 3 1 2 2 1 3 3 3 2 3 2 2 1 1 2 1 2 0 1 1 3 3 3 2
 3 3 1 2 1 1 3 1 3 1 2 2 1 3 1 1 3 3 1 3 3 0 1 3 3 1 3 3 2 3 1 1 1 2 1 1 0
 1 3 3 1 3 1 1 3 0 3 1 3 1 3 1 2 3 1 1 3 0 0 3 1 3 3 2 2 3 1 3 3 2 3 3 1 2
 3 3 3 3 1 3 1 2 3 2 1 3 3 3 1 3 1 2 3 1 2 1 3 1 1 3 3 3 1 3 2 3 3 1 3 3 1
 1 2 1 3 1 1 3 1 3 3 2 1 1 2 3 3 1 1 1 3 3 3 3 1 1 3 3 3 1 2 1 1 3 3 1 3 1
 1 3 1 1 2 0 1 2 3 3 1 1 3 2 1 3 3 1 2 1 3 3 3 3 1 1 1 1 3 0 3 3 3 3 1 1 3
 1 1 3 3 3 3 3 3 1 1 1 3 1 3 3 1 1 2 1 3 1 1 1 1 2 2 3 2 1 3 3 2 1 3 1 1 1
 3 3 3 1 3 1 1 1 0 1 1 1 1 1 2 3 1 3 1 3 3 1 3 3 1 1 2 3 1 3 0 1 3 0 1 1 1
 1 3 3 3 3 0 1 1 3 1 3 3 0 3 1 0 1]"
36,21,145,75,75,,49.152542372881356,25.423728813559322,25.423728813559322,pre,108_1,"[1 3 1 2 2 2 1 1 1 2 1 1 1 2 1 2 2 1 1 3 2 3 0 2 1 1 2 1 1 1 1 2 2 3 1 1 3
 1 2 2 1 2 1 3 2 1 2 3 2 2 2 1 3 3 1 1 2 1 2 3 0 1 2 1 2 1 3 1 2 3 3 2 2 2
 3 1 3 1 1 0 1 1 3 1 1 2 2 3 1 2 1 3 2 2 3 2 1 1 2 1 3 1 2 1 1 3 3 1 1 3 3
 1 2 1 1 1 1 2 2 1 3 1 3 3 3 3 1 0 3 2 2 1 1 2 2 1 1 1 1 1 1 1 1 1 2 2 2 3
 2 1 2 1 1 1 1 2 2 1 0 3 1 1 3 2 1 1 1 1 1 2 3 1 1 1 1 3 3 1 2 1 1 2 3 2 2
 2 1 3 3 1 2 1 3 1 2 3 2 1 3 1 2 1 3 1 3 3 3 1 1 1 1 1 3 1 1 1 1 2 2 3 3 1
 2 1 3 2 1 1 2 2 3 1 1 1 1 2 3 3 3 2 3 3 3 2 0 0 1 1 1 3 1 2 2 1 1 3 3 1 0
 3 1 3 3 1 1 2 3 3 2 3 3 3 0 1 1 1 3 3 1 1 1 3 1 1 1 3 1 1 1 1 3 2 3 1 1 3
 0 1 0 0 1 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0]"
37,59,158,19,80,,61.478599221789885,7.392996108949417,31.1284046692607,early,108_1,"[1 3 3 3 3 1 1 1 1 3 1 3 3 2 1 1 0 1 1 1 3 1 0 3 1 1 1 1 3 2 1 3 1 3 1 1 1
 1 1 1 3 3 3 1 1 3 1 0 3 3 1 2 3 0 1 0 1 1 1 1 1 1 1 0 1 1 1 1 3 1 3 1 3 1
 3 1 1 0 0 1 1 3 2 1 1 1 1 0 1 3 1 0 1 1 1 1 1 1 1 0 1 1 0 1 1 1 1 3 1 3 3
 0 1 2 1 0 1 1 1 3 0 1 1 0 1 1 1 1 0 2 0 3 1 0 1 2 1 1 0 1 1 3 1 1 3 2 0 1
 1 3 1 1 3 1 1 1 1 1 1 1 1 1 0 1 3 1 1 1 2 1 1 3 1 1 1 1 0 3 1 1 3 3 1 1 2
 1 1 3 3 1 1 1 3 1 1 1 1 0 3 1 1 3 3 0 1 1 1 1 3 1 2 1 2 3 3 1 1 0 1 1 3 1
 3 3 3 2 0 3 1 3 0 0 1 3 1 0 3 3 3 1 0 0 0 3 0 0 1 1 1 0 0 1 3 3 0 0 3 3 1
 0 3 0 3 3 1 1 2 1 3 3 0 1 1 1 1 3 0 0 0 0 1 3 2 3 2 3 3 3 1 0 0 1 1 0 2 3
 2 1 3 0 3 3 3 1 0 0 0 1 0 0 3 0 0 2 0 0]"
38,7,127,71,111,,41.10032362459547,22.97734627831715,35.92233009708738,late,108_1,"[1 3 2 3 1 1 1 1 1 1 2 3 1 1 1 3 1 1 1 3 3 1 3 1 1 1 1 2 1 2 3 1 2 3 1 1 2
 3 1 1 3 3 3 2 1 1 2 2 1 2 3 1 3 1 3 1 2 3 1 3 3 3 1 0 2 1 3 1 1 1 3 3 2 2
 3 1 3 2 2 3 2 1 2 2 1 3 1 3 1 2 1 3 3 3 2 3 3 1 3 1 1 2 2 1 1 3 3 2 3 1 3
 3 3 2 1 1 1 1 2 3 2 3 3 3 2 1 3 3 2 2 2 1 2 1 1 3 3 1 1 1 1 3 1 3 1 3 1 1
 1 0 3 1 2 2 1 1 3 3 3 3 2 2 1 2 3 1 1 2 2 1 3 2 3 2 1 3 2 1 3 2 3 1 3 3 1
 3 1 3 1 1 3 1 3 1 1 3 3 1 3 2 2 2 2 2 1 2 3 3 1 1 1 1 3 2 3 1 2 1 1 1 3 3
 3 3 2 1 1 1 2 1 1 2 2 1 3 2 3 3 2 3 0 3 1 3 2 2 2 2 2 2 1 3 3 1 0 3 3 1 1
 3 0 2 3 1 0 1 3 3 3 2 3 1 1 3 1 1 1 3 1 2 3 3 1 3 2 1 3 1 3 2 3 1 1 1 3 3
 3 3 1 1 1 3 3 2 1 2 2 3 3 1 0 1 1 1 1 1]"
39,2,150,33,33,,69.44444444444444,15.277777777777779,15.277777777777779,pre,110_1,"[1 1 1 1 1 1 3 1 1 1 2 2 3 3 1 2 2 1 1 1 1 1 3 1 3 1 1 1 1 2 1 2 1 1 3 2 1
 3 1 3 1 1 2 1 2 3 1 3 2 2 1 1 1 1 1 3 1 1 2 2 1 1 1 1 2 1 1 1 3 1 1 1 1 3
 1 1 1 3 1 1 1 3 1 2 1 2 2 1 1 1 2 2 1 3 0 1 1 1 1 1 1 2 1 3 1 1 1 1 3 1 1
 1 2 2 1 1 1 1 1 1 3 2 1 3 1 3 3 2 1 1 3 1 3 1 3 1 1 1 2 1 3 1 1 1 1 2 1 3
 3 1 1 2 2 1 1 1 3 1 1 1 1 2 1 1 2 3 2 3 1 1 1 1 3 1 1 1 1 2 1 1 1 1 1 1 1
 1 2 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0]"
40,20,179,15,4,,90.40404040404042,7.575757575757576,2.0202020202020203,early,110_1,"[1 2 1 1 1 1 3 0 1 1 1 3 1 0 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 2 1 1
 1 1 1 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 1 1 0 1 2 1 1 1 1 1 1 2 1 1 1 1 3 1 1
 1 1 1 1 1 1 2 1 1 2 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1
 1 1 2 2 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 2 1 1 0 1 1 1 1 1 1 0 2 1 1 1 1
 1 2 1 1 1 1 1 1 0 1 1 1 1 1 1 0 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 1 1 0 1
 1 1 1 1 1 1 1 0 1 0 1 1 1 1 1 1 0 1 0 1 0 0 1 1 0 1 1 1 1 0 1 1 0]"
41,5,156,29,28,,73.23943661971832,13.615023474178404,13.145539906103288,late,110_1,"[1 1 3 1 1 1 1 1 1 1 2 3 2 1 1 3 3 1 1 1 1 1 3 1 1 1 2 3 1 3 1 1 1 1 3 1 1
 2 1 3 2 1 1 1 1 3 2 3 1 1 3 1 1 1 1 1 1 1 1 2 1 1 1 1 1 3 1 1 3 1 3 1 1 2
 3 2 1 1 2 2 1 2 1 2 1 1 3 2 1 1 2 1 2 1 3 1 3 1 2 1 1 1 1 1 1 3 3 2 1 1 1
 1 1 2 1 1 1 1 1 1 1 2 1 3 1 1 1 1 2 1 1 1 1 1 3 1 1 1 1 1 1 2 1 1 1 1 1 2
 3 1 1 1 1 1 2 1 1 2 1 1 1 1 1 1 2 3 1 1 1 3 1 1 1 1 1 3 1 0 1 1 1 3 1 0 1
 2 1 1 1 1 1 1 1 1 1 1 2 1 1 1 1 0 1 0 1 1 1 1 2 1 1 1 1 1 0 1 1 1]"
42,19,86,48,48,,47.25274725274725,26.373626373626376,26.373626373626376,pre,111_1,"[2 2 3 3 2 1 1 3 1 2 3 3 2 1 1 3 3 2 1 0 1 3 1 1 0 2 1 3 3 3 1 3 0 1 1 1 1
 2 1 3 1 1 2 2 3 1 3 2 3 3 1 2 1 2 1 2 2 1 2 1 3 1 1 2 3 2 1 3 1 3 3 3 1 3
 2 2 3 3 1 2 3 2 2 1 3 1 1 2 1 2 1 2 3 1 1 1 1 3 1 2 1 2 1 3 1 2 3 1 2 2 2
 3 1 1 3 3 1 1 3 2 1 1 1 3 2 2 1 1 3 3 1 1 3 3 1 2 2 3 1 2 1 3 1 1 2 1 1 1
 1 2 1 3 3 1 1 1 2 1 3 2 1 1 2 2 2 1 1 1 1 2 3 2 2 3 1 1 1 0 0 0 1 0 1 1 1
 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 1]"
43,21,122,7,51,,67.77777777777779,3.888888888888889,28.333333333333332,early,111_1,"[0 3 0 2 3 1 1 3 1 1 3 3 3 1 1 3 1 1 1 3 1 3 1 1 3 3 0 3 3 1 0 1 1 1 1 1 0
 3 1 1 1 1 1 3 3 1 1 1 3 1 1 3 0 3 1 0 1 2 3 1 1 1 3 1 3 3 1 3 2 1 3 1 2 1
 1 1 1 1 1 1 3 1 3 1 1 1 3 3 1 1 1 1 1 0 1 1 1 3 0 3 1 1 1 3 1 1 3 3 3 1 1
 1 1 1 3 1 1 1 1 1 1 1 1 3 0 0 1 3 1 2 1 3 1 1 1 2 1 1 1 1 1 1 1 1 1 1 1 1
 0 3 1 1 3 1 1 1 0 1 3 0 1 1 3 1 1 1 1 1 1 3 3 1 1 1 0 1 1 1 0 3 1 1 1 1 1
 3 0 3 1 2 1 0 1 0 3 1 0 3 3 1 0]"
